[0.010s] Invoking command in '/home/etri/ros2_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/home/etri/ros2_ws/install/dynamixel_sdk:/home/etri/ros2_ws/install/dynamixel_interfaces:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/home/etri/ros2_ws/install/panda_teleop_omy_l100:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster:/home/etri/ros2_ws/install/dynamixel_hardware_interface:/home/etri/ros2_ws/install/open_manipulator_moveit_config:/home/etri/ros2_ws/install/open_manipulator_collision:/home/etri/ws_ros2/install/inspire_hand:/home/etri/ws_ros2/install/service_interfaces:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/etri/ros2_ws/install/dynamixel_sdk/lib:/home/etri/ros2_ws/install/dynamixel_interfaces/lib:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster/lib:/home/etri/ros2_ws/install/dynamixel_hardware_interface/lib:/home/etri/ros2_ws/install/open_manipulator_collision/lib:/home/etri/ws_ros2/install/service_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/etri/ros2_ws/dynamixel_hardware_interface -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/dynamixel_hardware_interface
[0.016s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.073s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.076s] -- Found hardware_interface: 2.53.0 (/opt/ros/humble/share/hardware_interface/cmake)
[0.087s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.088s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.090s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.094s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.099s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.165s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.166s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.173s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.177s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.185s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.189s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.194s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.212s] -- Found realtime_tools: 2.15.0 (/opt/ros/humble/share/realtime_tools/cmake)
[0.216s] -- Found dynamixel_sdk: 4.0.3 (/home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake)
[0.216s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.221s] -- Found dynamixel_interfaces: 1.0.1 (/home/etri/ros2_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake)
[0.229s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.259s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.261s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.261s] -- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/etri/ros2_ws/dynamixel_hardware_interface/include>
[0.261s] -- Configured cppcheck exclude dirs and/or files: 
[0.263s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.263s] -- Configured cpplint exclude dirs and/or files: 
[0.263s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.264s] -- Added test 'lint_cmake' to check CMake code style
[0.264s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.266s] -- Added test 'uncrustify' to check C / C++ code style
[0.266s] -- Configured uncrustify additional arguments: 
[0.266s] -- Added test 'xmllint' to check XML markup files
[0.268s] -- Configuring done
[0.649s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t210.model
[0.653s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t350.model
[0.656s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t150.model
[0.659s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t270.model
[0.663s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v210.model
[0.666s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v350.model
[0.670s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w210.model
[0.673s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w350.model
[0.677s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v150.model
[0.680s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v270.model
[0.683s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w150.model
[0.689s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w270.model
[0.694s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl320.model
[0.698s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m077.model
[0.701s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m077_fw52.model
[0.705s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m288.model
[0.708s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m288_fw52.model
[0.712s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl430_w250.model
[0.717s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w210.model
[0.721s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w350.model
[0.725s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w150.model
[0.729s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w270.model
[0.733s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t200.model
[0.737s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t333.model
[0.741s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_h260.model
[0.745s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t140.model
[0.748s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t260.model
[0.752s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_a051.model
[0.756s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_a099.model
[0.759s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_b001.model
[0.763s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_m001.model
[0.766s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r051.model
[0.773s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r099.model
[0.776s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_a051.model
[0.779s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_a099.model
[0.783s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_b001.model
[0.787s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_m001.model
[0.790s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r051.model
[0.794s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r099.model
[0.797s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.sh
[0.801s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.dsv
[0.804s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/package_run_dependencies/dynamixel_hardware_interface
[0.808s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/parent_prefix_path/dynamixel_hardware_interface
[0.811s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/ament_prefix_path.sh
[0.815s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/ament_prefix_path.dsv
[0.820s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/path.sh
[0.825s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/path.dsv
[0.829s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.bash
[0.832s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.sh
[0.836s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.zsh
[0.840s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.dsv
[0.843s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/package.dsv
[0.847s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/packages/dynamixel_hardware_interface
[0.850s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/dynamixel_hardware_interface
[0.854s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.858s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.861s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_targets-extras.cmake
[0.868s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.872s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/dynamixel_hardware_interfaceConfig.cmake
[0.876s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/dynamixel_hardware_interfaceConfig-version.cmake
[0.880s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/package.xml
[0.884s] -- Up-to-date: /home/etri/ros2_ws/install/dynamixel_hardware_interface/lib/libdynamixel_hardware_interface.so
[0.884s] -- Up-to-date: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/export_dynamixel_hardware_interfaceExport.cmake
[0.884s] -- Up-to-date: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/export_dynamixel_hardware_interfaceExport-noconfig.cmake
[0.885s] Invoked command in '/home/etri/ros2_ws/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/etri/ros2_ws/install/dynamixel_sdk:/home/etri/ros2_ws/install/dynamixel_interfaces:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/home/etri/ros2_ws/install/panda_teleop_omy_l100:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster:/home/etri/ros2_ws/install/dynamixel_hardware_interface:/home/etri/ros2_ws/install/open_manipulator_moveit_config:/home/etri/ros2_ws/install/open_manipulator_collision:/home/etri/ws_ros2/install/inspire_hand:/home/etri/ws_ros2/install/service_interfaces:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/etri/ros2_ws/install/dynamixel_sdk/lib:/home/etri/ros2_ws/install/dynamixel_interfaces/lib:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster/lib:/home/etri/ros2_ws/install/dynamixel_hardware_interface/lib:/home/etri/ros2_ws/install/open_manipulator_collision/lib:/home/etri/ws_ros2/install/service_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/etri/ros2_ws/build/dynamixel_hardware_interface
